0,0,0,0,0,-2,0,-1,0,0,0,-1,0,-1,0,0,0,-3,0,0,0,-4,1,-1,-3,-1,-1,-4,0,0,-3,-1,0,-1,0,-3,-1,0,1,1,0,-1,0,0,-1,0,0,0,-2,0,0,0,1,-1,0,-1,0,0,1,0,0,1,-1,0,0,1,1,0,0,0,0,0,0,3,0,1,3,0,1,1,0,0,0,-1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-5
0,-2,0,0,0,-1,0,0,0,-2,-2,0,-1,0,-2,0,1,1,-1,0,-1,0,-1,0,-1,-3,0,0,1,0,-1,-2,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,1,1,0,-1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7
0,-1,0,-2,-2,-1,-1,-1,0,-2,-1,-1,-3,-1,-1,-2,-2,-1,-2,-1,-2,0,0,-2,-2,-2,-2,-4,-1,-3,0,0,-1,-2,0,-1,1,-1,0,-3,2,0,-1,-3,0,0,1,0,1,0,1,0,0,0,0,-2,-1,0,0,0,0,0,0,2,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,1,0,2,0,0,0,0,1,1,1,1,-5
-4,-7,-3,-1,-7,-1,0,-4,-4,-3,0,-1,-2,0,-1,-2,-1,0,0,0,-1,1,-1,0,0,0,-1,-1,-1,1,0,0,-2,0,0,0,-1,1,-1,0,0,0,-3,-2,-1,-1,0,0,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,-1,-1,0,0,2,0,0,0,0,2,0,1,0,0,0,1,3,0,0,1,0,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,-9
-1,0,0,-1,-1,1,-2,-1,-2,-1,0,0,0,-3,-1,-1,-2,-2,0,-1,-2,0,-2,-1,-3,0,-1,0,0,-1,-8,-1,-1,0,0,0,-1,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,-2,0,-1,2,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,8,0,1,1,0,0,0,0,1,1,1,1,0,2,0,-7
-2,-2,-1,-1,-1,-1,-1,-2,-6,0,0,-2,0,0,-1,-1,-4,-2,-1,0,0,-1,-1,-1,0,-9,1,-4,0,-1,-2,0,-1,1,1,-1,0,0,-3,0,0,0,0,0,-2,0,1,0,0,0,-1,-1,-3,0,0,1,-1,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,1,-1,0,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,0,1,2,1,-14
-5,-3,-3,-3,0,-4,-2,-7,0,-8,-3,-4,-2,-3,-3,-10,-3,-2,1,-3,-5,0,0,0,-1,-1,0,-1,0,-1,-2,-2,-1,-1,0,-1,0,0,-1,-2,0,0,-2,-1,0,0,0,0,0,-1,0,0,1,0,0,-1,1,-2,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,1,5,0,1,0,0,0,0,0,0,0,9,0,1,2,-19
1,-1,0,0,0,-2,-1,0,-1,0,0,-2,0,-2,0,0,-1,-6,0,-2,1,1,-1,-1,0,-2,0,-2,-1,-1,-3,1,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-1,-1,0,1,0,0,-2,0,1,0,1,0,0,-2,-1,0,1,0,0,0,0,0,1,0,2,1,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,-5
-1,0,0,0,0,0,-2,0,-1,0,0,-4,0,0,-1,0,0,-4,-2,-2,-1,-1,0,-1,-3,-3,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,1,0,0,0,-4,1,-1,1,0,-1,0,-3,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,3,2,1,2,0,0,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,3,0,0,-15
0,0,0,-1,0,0,0,-1,-3,0,0,0,-1,-1,-1,0,0,-1,-2,0,0,-2,-1,-2,0,0,-2,-2,0,-3,-3,-4,0,0,-1,-1,0,-2,0,0,0,0,0,0,-6,0,0,0,-3,0,-1,0,-1,-1,-2,-1,-1,0,0,0,1,-1,0,2,1,0,2,0,1,0,0,-1,0,-1,2,0,0,0,0,2,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,1,0,1,0,3,0,1,-10
0,0,0,0,0,0,-2,-2,-1,0,0,0,1,1,0,0,0,-1,0,0,-4,-1,-5,-2,-3,1,0,2,0,0,-3,-3,-2,0,0,-1,0,0,0,0,0,0,0,0,-3,-1,0,0,-5,0,-1,0,-3,0,-2,0,-1,-1,-1,0,0,0,-1,1,0,-2,0,0,0,0,0,0,2,3,0,0,-2,1,0,3,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,1,0,0,2,0,0,1,0,2,-10
-4,-6,-6,0,-4,-1,-2,-1,-1,-3,-3,-1,0,-1,-1,-1,1,0,-1,0,0,0,-1,0,0,-3,0,-2,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,0,0,0,-2,-1,0,-1,0,0,0,0,-6,0,0,0,-2,-1,-2,-4,-4,-1,0,-5,-3,-1,-3,0,-1,-4,-2,-2,0,-1,0,0,0,-1,-1,1,-2,0,0,-3,0,0,-2,-1,0,0,0,-2,-2,-1,0,0,0,1,-3,2,0,0,-1,0,-1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,2,0,2,0,0,1,4,1,-3
-1,0,-1,-1,0,-2,-1,-1,-5,-1,0,-1,1,0,0,-1,-1,-2,-4,0,0,0,-2,0,0,-5,-1,0,0,-1,-1,-1,0,-1,-1,0,0,0,-1,0,0,-1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
-2,0,-1,0,-3,-1,-1,-3,-2,-1,-1,-3,0,0,-1,-2,-3,0,0,0,-4,0,-3,0,0,-6,0,-2,0,-1,-1,-2,0,0,-1,0,0,0,-1,0,0,0,0,1,-1,0,-1,0,-2,0,0,0,-2,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,-6
0,-3,-5,-3,-1,-1,-5,-3,-2,-2,-1,-12,-1,-4,0,-3,-1,-2,-1,-2,-3,-1,-1,0,1,-1,0,-3,-1,-2,-1,-3,0,0,0,-1,0,-1,-3,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-3,-1,-1,0,0,0,0,-2,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,-1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-12
-3,-7,-2,-4,0,-4,-1,-4,-5,-2,-1,-1,0,0,-1,-2,-1,-2,-2,0,-1,0,-2,-2,0,-3,0,-2,0,-3,-1,-4,0,-1,0,-1,0,-1,0,-2,-1,-1,-1,0,-1,0,-2,0,-2,0,0,0,0,-1,-2,0,0,1,0,-3,0,1,-1,0,-3,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,3,-19
-1,0,0,0,0,-2,-2,0,-1,-1,0,-3,0,0,0,0,0,-2,-1,-3,-3,0,-3,-1,-2,-3,-3,-3,-1,0,-3,-1,-1,0,0,-1,0,-1,0,-2,-1,-1,0,0,-4,1,0,0,-1,-1,0,0,0,0,-1,-1,-3,0,0,1,-2,-1,0,0,-2,1,-3,0,-1,0,-2,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,2,1,0,0,0,0,2,0,0,0,2,0,-14
0,0,0,0,0,0,0,0,0,0,0,-1,0,-3,-1,0,-1,-1,0,-4,-3,-4,-4,0,0,-2,0,0,0,-1,-1,-3,-2,-1,0,-2,-1,-1,0,-1,0,0,0,-2,-7,1,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,-1,-1,-2,0,0,0,0,0,0,0,-2,0,0,-1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,3,1,1,-18
0,0,0,0,-1,0,-2,0,-2,0,0,-1,0,0,0,0,-2,-1,0,0,-2,0,0,0,-1,-1,-1,-1,0,0,-2,0,0,0,0,0,-1,0,-1,-3,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,2,-6
-1,0,0,-1,-1,0,0,-1,-1,0,0,1,-2,-2,0,1,-2,-1,1,-2,-3,-6,1,-1,0,-3,-1,-1,0,-1,-3,-2,0,0,-1,0,-3,0,-1,0,-2,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-2,-1,-3,0,0,0,0,-2,0,-2,0,0,2,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-8
-2,-3,-3,-3,0,-1,-1,-3,-2,-14,0,-2,-3,-1,0,-14,-2,-1,-2,-3,0,-1,-3,-2,0,-3,-2,-1,-1,-3,-1,-1,0,0,0,-1,0,-1,0,-4,-2,0,0,0,0,0,-2,0,-3,-1,1,0,0,1,0,1,0,-1,0,-2,0,0,-3,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,-28
-4,-3,0,0,0,-1,0,-1,-2,0,0,-3,-2,0,-1,-2,-1,-1,-1,-3,-1,0,-1,0,0,-2,-1,0,0,-1,-1,-2,-1,-1,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-2,0,0,0,-2,-2,0,0,0,0,-1,-2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,1,-1,-1,-1,0,0,0,-1,0,-1,-1,-2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-20
0,0,0,0,0,-1,0,-2,-1,0,-1,0,0,0,0,0,0,-2,0,-2,-1,-4,0,0,-1,-2,-3,-1,0,0,0,-1,-2,-2,0,-1,0,-1,0,0,-1,0,0,0,-2,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
-3,-1,0,-4,0,-2,-3,-2,-2,-4,0,-2,0,0,0,-3,0,-1,-6,0,-4,0,-3,-2,-1,0,-2,-1,-1,-3,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11
-1,0,0,-2,-1,-2,0,-1,-2,-2,-1,-8,0,0,0,-2,-3,-2,-2,0,-1,-1,-1,-1,-1,-6,-2,-6,0,-2,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,-1,-2,0,0,0,-2,-1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,-11
0,0,0,0,0,0,0,0,-1,0,0,-2,0,0,0,0,0,-1,0,-1,-3,0,0,0,0,0,0,-2,-1,0,0,-2,-1,0,0,-1,0,0,0,0,0,0,0,0,-6,-1,0,0,-6,0,0,0,0,-2,-4,-6,1,0,0,0,0,0,0,0,-1,-1,-6,0,-1,0,0,0,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-14
-1,0,0,-1,0,-4,-1,-5,-2,-1,0,-2,-1,-3,0,0,-1,-10,0,-2,-4,-3,-1,-1,-2,-2,0,-3,0,-1,-4,-1,-1,0,0,0,-1,0,1,-1,-1,0,0,0,-2,0,-1,0,0,-1,-2,0,-1,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-6
0,-2,-1,0,0,-1,0,-1,-1,0,0,0,0,-1,-4,0,-1,0,0,-3,-2,-2,-7,0,-3,-1,-1,-1,-1,-4,-2,-3,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0,-1,0,0,-1,0,0,-5,-1,-1,-2,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-5
-1,-1,-1,-3,-3,-5,-4,0,-2,0,-1,-1,-4,-1,-1,-3,-1,-3,-2,0,-1,-1,0,-1,-3,-3,-1,-4,-1,-3,-1,0,-2,0,0,0,0,0,-2,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-2,-1,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-2,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-7
0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,0,-5,-1,-1,-1,0,0,-2,0,0,-1,0,0,0,-3,-3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,-8
0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,-2,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4
-1,0,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,0,-1,-2,0,0,-1,-1,0,-2,0,-1,-2,-1,-3,-1,-2,-1,-1,0,-1,0,-1,0,0,0,0,0,-3,0,-1,0,0,-2,0,-1,0,-1,0,0,0,-2,0,-1,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
0,0,0,0,0,0,-2,0,-1,0,0,0,-1,0,0,0,-2,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10
-4,-3,-1,-5,-1,0,-3,-1,-4,0,-1,-5,-3,-2,-1,0,-5,0,0,-1,-2,0,0,0,-2,-6,0,-2,-8,0,-7,-1,0,0,-1,-3,-7,-1,-1,0,0,-1,0,0,-4,-1,0,0,-4,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-8
-1,-1,0,-2,-1,-4,-1,-4,-1,-7,-1,-4,-1,0,0,-12,-1,-1,0,0,0,0,-2,-1,-1,-1,1,-1,-1,-2,-1,-2,0,0,-1,0,-1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,-5,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-13
-6,0,-1,-10,0,0,-1,-2,-1,-3,0,-1,-1,0,-4,-2,0,-4,0,-3,-2,-1,-1,-1,-1,-4,0,0,-3,-1,-1,0,0,0,-1,-2,0,-1,-2,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
0,0,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,0,-2,0,-1,0,0,0,-2,-1,0,0,0,-1,0,0,-3,-1,-2,0,-1,-4,-3,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
-2,-6,-8,0,0,0,-2,0,-3,-2,0,-4,0,-1,0,-2,-2,0,0,0,-3,0,-3,0,-1,0,-2,-3,0,-2,-1,-2,0,0,0,-1,0,-1,-2,-2,-1,-1,-3,-4,0,0,-1,0,0,0,-1,0,-1,-5,-4,-1,0,-1,-2,-1,0,0,-1,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-17
0,0,-2,-1,0,0,-3,-1,0,0,0,0,-1,0,0,0,-1,-6,0,-1,-5,-3,-1,-2,-2,-1,-2,-2,-1,0,-5,-5,0,0,0,-1,0,0,0,0,-1,-1,0,0,-2,0,0,0,-3,0,0,0,-1,-2,0,-2,0,0,0,0,-8,-1,-1,-1,-1,0,-2,0,-3,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-12
0,-6,-11,0,-2,-4,-3,-2,-3,-4,-4,0,-1,-6,0,0,-1,-5,0,-1,0,-1,-3,0,0,-3,-1,-1,0,-3,-9,-3,-1,-3,-1,-1,0,-2,0,-2,0,-1,-19,-5,-4,0,-4,-1,-1,0,-1,0,-1,0,-3,0,0,0,-4,-1,0,-2,-5,0,-1,-1,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52
0,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-2,0,0,0,0,-1,0,-1,0,-3,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13
0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,-1,0,0,0,-3,0,-1,0,0,0,-1,-2,0,0,0,-2,0,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,-1,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
0,-1,0,0,0,0,-2,0,-3,0,0,-1,0,0,0,-2,-1,0,0,-6,0,-1,-4,0,0,-5,0,-1,0,0,-1,-2,0,-1,-1,-1,-3,0,0,0,0,0,0,0,-3,0,0,0,-2,0,0,0,-2,0,0,0,0,0,-1,0,0,-2,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
-2,-2,-11,0,0,-1,-2,0,0,-3,-1,-1,0,-2,-4,-4,0,0,-1,-1,-2,0,-1,0,0,-3,-1,-2,0,0,-4,-1,0,-2,0,-1,0,0,-1,0,0,-3,-5,-4,-2,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-2,-5,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
-2,0,-1,0,0,0,0,-1,0,0,0,0,0,0,-3,-2,-1,0,0,-2,0,0,-1,-1,-1,-2,-1,0,0,-1,-1,-2,0,-2,-2,0,-1,0,-10,0,0,0,0,0,-1,0,-1,0,-1,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
1,0,0,0,0,-1,-2,0,-2,0,0,-1,0,-1,0,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,-2,-2,-1,0,-1,0,-6,0,-1,0,-1,-3,0,0,0,0,0,0,0,0,0,-2,0,-2,0,0,0,-2,-3,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16
-1,0,-1,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-3,0,-9,0,0,-2,0,0,0,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,-2,0,0,0,0,0,0,-3,0,-1,0,-1,0,-2,-2,0,0,0,0,-1,0,0,0,0,0,-2,0,-2,0,-1,0,0,-2,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8
-1,0,0,0,0,0,-2,0,-1,0,0,0,0,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,-1,-2,0,0,-1,0,-2,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,-1,0,-5,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
-1,0,-1,0,0,-1,-1,-1,0,-9,-2,-1,0,0,-1,-10,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,-1,-2,0,0,0,-1,0,-1,0,-9,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-8,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-21
0,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,-1,-4,0,-1,-1,-2,-3,0,-2,-6,0,0,0,0,-4,-2,0,0,-1,-1,-1,0,-1,0,0,0,0,0,-8,0,0,0,-3,-2,0,0,-1,-3,0,-3,-1,0,-1,0,0,-1,0,0,-3,-3,-1,0,-1,0,-1,0,0,0,-3,0,0,0,0,-2,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12
